timezone,temp,humidity,description
2025-03-12 11:20:52,6.76,100,mist
2025-03-12 11:32:26,6.76,100,mist
2025-03-12 11:43:10,6.76,100,mist
2025-03-12 11:53:37,6.76,100,mist
2025-03-12 12:29:37,6.76,100,mist
2025-03-12 13:03:29,6.76,100,mist
2025-03-12 13:33:28,5.76,100,mist
2025-03-12 13:45:30,5.76,100,mist
2025-03-12 13:56:07,5.76,100,mist
2025-03-12 14:19:42,6.61,90,overcast clouds
2025-03-12 14:38:53,5.76,100,mist
2025-03-12 14:49:35,5.76,100,mist
2025-03-12 14:59:57,5.76,100,mist
2025-03-12 15:27:57,3.76,100,mist
2025-03-12 15:43:24,3.76,100,mist
2025-03-12 15:54:07,3.76,100,mist
2025-03-12 16:20:13,6.13,79,overcast clouds
2025-03-12 16:43:23,4.76,100,mist
2025-03-12 16:54:56,4.76,100,mist
2025-03-12 17:15:54,5.91,69,overcast clouds
2025-03-12 17:33:17,3.76,100,mist
2025-03-12 17:43:52,3.76,100,mist
2025-03-12 17:54:36,3.76,100,mist
2025-03-12 18:24:05,2.76,100,mist
2025-03-12 18:45:42,2.76,100,mist
2025-03-12 18:56:25,2.76,100,mist
2025-03-12 19:16:42,5.43,84,overcast clouds
2025-03-12 19:27:19,2.76,100,fog
2025-03-12 19:38:42,2.76,100,fog
2025-03-12 19:49:12,2.76,100,fog
2025-03-12 19:59:33,2.76,100,fog
2025-03-12 20:26:37,1.76,100,fog
2025-03-12 20:40:48,1.76,100,fog
2025-03-12 20:51:25,1.76,100,fog
2025-03-12 21:09:48,1.76,100,fog
2025-03-12 21:27:21,1.76,100,fog
2025-03-12 21:40:55,1.76,100,fog
2025-03-12 21:51:36,1.76,100,fog
2025-03-12 22:10:11,1.76,100,fog
2025-03-12 22:31:26,1.76,100,fog
2025-03-12 22:43:05,1.76,100,fog
2025-03-12 22:53:40,1.76,100,fog
2025-03-12 23:14:29,1.76,100,fog
2025-03-12 23:30:40,1.76,100,fog
2025-03-12 23:42:30,1.76,100,fog
2025-03-12 23:53:05,1.76,100,fog
2025-03-13 01:06:45,3.76,93,fog
2025-03-13 02:36:07,10.76,54,haze
2025-03-13 03:16:56,10.6,14,overcast clouds
2025-03-13 03:44:33,11.76,26,haze
2025-03-13 03:56:07,11.76,26,haze
2025-03-13 04:24:33,12.76,28,clear sky
2025-03-13 04:43:17,12.76,28,haze
2025-03-13 04:53:55,12.76,28,haze
2025-03-13 05:15:12,13.01,11,overcast clouds
2025-03-13 05:32:48,13.76,21,haze
2025-03-13 05:43:54,13.76,21,haze
2025-03-13 05:54:27,13.76,21,haze
2025-03-13 06:23:29,14.76,20,clear sky
2025-03-13 06:44:40,14.76,20,sand
2025-03-13 06:55:11,14.76,20,sand
2025-03-13 07:17:20,14.62,12,overcast clouds
2025-03-13 07:29:48,14.76,25,clear sky
2025-03-13 07:40:08,14.76,25,sand
2025-03-13 07:50:41,14.76,25,sand
2025-03-13 08:13:11,14.28,13,overcast clouds
2025-03-13 08:38:58,13.76,26,sand
2025-03-13 08:53:12,13.76,26,sand
2025-03-13 09:14:48,13.7,14,broken clouds
2025-03-13 09:32:40,11.76,30,clear sky
2025-03-13 09:45:10,11.76,30,clear sky
2025-03-13 09:55:47,11.76,30,clear sky
2025-03-13 10:20:54,12.56,16,broken clouds
2025-03-13 10:40:13,8.76,34,clear sky
2025-03-13 10:50:34,8.76,34,clear sky
2025-03-13 11:08:04,8.76,34,clear sky
2025-03-13 11:24:36,4.76,52,clear sky
2025-03-13 11:36:27,4.76,52,clear sky
2025-03-13 11:47:06,4.76,52,clear sky
2025-03-13 11:57:44,4.76,52,clear sky
2025-03-13 12:49:03,5.76,52,clear sky
2025-03-13 13:17:04,10.33,22,broken clouds
2025-03-13 13:39:03,5.76,56,clear sky
2025-03-13 13:49:27,5.76,56,clear sky
2025-03-13 13:59:49,5.76,56,clear sky
2025-03-13 14:25:32,9.82,22,overcast clouds
2025-03-13 14:41:43,3.76,70,clear sky
2025-03-13 14:52:30,3.76,70,clear sky
2025-03-13 15:14:31,9.23,23,overcast clouds
2025-03-13 15:34:30,3.76,70,clear sky
2025-03-13 15:46:08,3.76,70,clear sky
2025-03-13 15:56:54,3.76,70,clear sky
2025-03-13 16:29:19,3.76,70,clear sky
